date,service_name,cost_usd
2025-01-01,EC2,451.27
2025-01-02,RDS,133.89
2025-01-03,S3,58.43
2025-01-04,Lambda,35.91
2025-01-05,CloudWatch,52.84
2025-01-06,EC2,448.12
2025-01-07,RDS,129.51
2025-01-08,S3,63.72
2025-01-09,Lambda,31.08
2025-01-10,CloudWatch,44.37
2025-01-11,EC2,500.46
2025-01-12,RDS,146.32
2025-01-13,S3,60.77
2025-01-14,Lambda,29.04
2025-01-15,CloudWatch,47.92
2025-01-16,EC2,456.78
2025-01-17,RDS,135.44
2025-01-18,S3,66.11
2025-01-19,Lambda,33.25
2025-01-20,CloudWatch,49.08
2025-01-21,EC2,452.63
2025-01-22,RDS,131.76
2025-01-23,S3,61.95
2025-01-24,Lambda,32.47
2025-01-25,CloudWatch,50.36
2025-01-26,EC2,497.51
2025-01-27,RDS,147.82
2025-01-28,S3,59.64
2025-01-29,Lambda,34.16
2025-01-30,CloudWatch,46.75
2025-01-31,EC2,455.39
2025-02-01,RDS,137.13
2025-02-02,S3,63.04
2025-02-03,Lambda,33.69
2025-02-04,CloudWatch,48.27
2025-02-05,EC2,461.88
2025-02-06,RDS,135.02
2025-02-07,S3,64.58
2025-02-08,Lambda,36.24
2025-02-09,CloudWatch,53.41
2025-02-10,EC2,452.16
2025-02-11,RDS,139.77
2025-02-12,S3,60.39
2025-02-13,Lambda,32.58
2025-02-14,CloudWatch,49.66
2025-02-15,EC2,503.72
2025-02-16,RDS,150.33
2025-02-17,S3,65.2
2025-02-18,Lambda,34.91
2025-02-19,CloudWatch,51.82
2025-02-20,EC2,468.44
2025-02-21,RDS,138.64
2025-02-22,S3,67.03
2025-02-23,Lambda,37.85
2025-02-24,CloudWatch,54.29
2025-02-25,EC2,459.37
2025-02-26,RDS,141.28
2025-02-27,S3,62.77
2025-02-28,Lambda,35.17
2025-03-01,CloudWatch,55.73
2025-03-02,EC2,514.09
2025-03-03,RDS,152.94
2025-03-04,S3,66.48
2025-03-05,Lambda,36.93
2025-03-06,CloudWatch,52.61
2025-03-07,EC2,472.55
2025-03-08,RDS,144.33
2025-03-09,S3,69.05
2025-03-10,Lambda,38.22
2025-03-11,CloudWatch,56.14
2025-03-12,EC2,466.91
